date,folderpath,foldername,reduced_foldername,reduced_jjdescription,jj_description,jj_type,cbix1/2,folder_uuid
2024-04-10,../../mnt/data/research_data/2024-04-10_chip_ampliseq_jj,2024-04-10_chip_ampliseq_jj,_chip_ampliseq_jj,,,,CBIX,be6dcb7a-0cea-4ecf-93d0-f70fea48d4a6
2019-08-16,../../mnt/data/research_data/2019-08-16_gencove_CORI,2019-08-16_gencove_CORI,_gencove_cori,laura cori samples,Laura CORI samples,low pass WGS,CBIX,fec511e1-addd-4043-a77e-ba961ee3b2f0
2022-09-06,../../mnt/data/research_data/2022-09-06_rnaseq_human_mcf7_platoff_cooper,2022-09-06_rnaseq_human_mcf7_platoff_cooper,_rnaseq_human_mcf7_platoff_cooper,cooper human,Cooper human,RNA-seq,CBIX,157441e4-a633-49b4-a07b-3be5ea162d09
2019-08-29,../../mnt/data/research_data/2019-08-29_rrbs39_himani_intestine_12month,2019-08-29_rrbs39_himani_intestine_12month,_rrbs39_himani_intestine_12month,himani mouse intestine and colon young old,Himani mouse intestine and colon young old,RRBS,CBIX,abadc169-5c1e-4b13-9507-a2203388f164
2022-02-24,../../mnt/data/research_data/2022-02-24_25_bis_amplicon_cori_op1,2022-02-24_25_bis_amplicon_cori_op1,_25_bis_amplicon_cori_op1,woonbok saliva cori optin goals,Woonbok saliva CORI Optin Goals,bisamp,CBIX,7c2798eb-718b-41ae-a6a5-4586b105ba46
2023-01-20,../../mnt/data/research_data/2023-01-20_sc_rnaseq_mouse_intestine_miseq,2023-01-20_sc_rnaseq_mouse_intestine_miseq,_sc_rnaseq_mouse_intestine_miseq,himani mouse intestine,Himani mouse intestine,scRNA-seq,CBIX,f931c626-5aa7-4020-871b-21733486dbe8
2023-06-09,../../mnt/data/research_data/2023-06-09_rnaseq_human_shoghag,2023-06-09_rnaseq_human_shoghag,_rnaseq_human_shoghag,,,,CBIX,8d1d855a-0904-4995-ac19-78d9e72f469f
2020-06-24,../../mnt/data/research_data/2020-06-24_rnaseq_mouse_hyeseon,2020-06-24_rnaseq_mouse_hyeseon,_rnaseq_mouse_hyeseon,hyeseon mouse aorta endothelial cells young old,HyeSeon mouse aorta endothelial cells young old,RNA-seq,CBIX,68668fd8-5200-45f3-9ace-0d99b15d097e
2019-06-06,../../mnt/data/research_data/2019-06-06_CutRun_Som,2019-06-06_CutRun_Som,_cutrun_som,"som brg, k9me3, cdk9, k9me3","Som BRG, K9me3, CDK9, K9me3",Cut&Run,CBIX,92142a5e-d04a-46aa-a902-42cb051232ba
2020-07-31,../../mnt/data/research_data/2020-07-31_scRNAseq_10X_jian,2020-07-31_scRNAseq_10X_jian,_scrnaseq_10x_jian,jian huang mouse tet+/- evi+/-,Jian Huang mouse TET+/- EVI+/-,scRNA-seq,CBIX,8d33de7a-e67b-46e6-89ba-ac151fa299ee
