Folder Name,Sample Name
retrieved_2019-09-06_gm12878_meth,317
2021-02-10_16S_human_coloncancer_batch2-4_Peace_genewiz,181
2022-06-01-rrbs_mouse_aging_microbiome_peace,141
2024-04-10_chip_ampliseq_jj,133
2022-02-25_bis_amplicon_cori_op1,99
2022-02-24_bis_amplicon_cori_op1,98
2021-10-27_bis_amplicon_cooper2x48,97
2022-07-29_cuh_repeat_bisamp_micro,97
2022-07-27_cpmc2_bisamp_nano_rerun,97
2022-07-13_cpmc2_bisamp,97
2022-06-30_cpmc1_bisamp,97
2023-01-25_bisamp_rrbs_targets_cuh,97
2021-07-28_bis_amplicon_cr92_colon_norm_tumor_e_saliva_aging,97
2021-07-29_bis_amplicon_cml30leuk66,97
2021-07-30_bis_amplicon_saliva96,97
2021-08-03_cooper_blood92,97
2021-11-16_bis_amplicon_cooper2_96,97
2021-07-03_bis_amplicon_blood_aging,96
2022-12-05_bisamp_colon93,96
2022-03-17_bis_amplicon_cori_op1r1,96
2022-04-06_bis_amplicon_cori_op2,96
2022-05-04_bis_amplicon_cori_op1r2,96
2022-02-09_bis_amplicon_cooper3_96,96
2021-12-03_bis_amplicon_cooper2_96_r2,96
2021-12-02_bis_amplicon_cooper2_96_r1,96
2021-06-30_bis_amplicon_blood_aging,96
2022-08-12_bisamp_cpmc2_micro_rerun,96
2023-03-11_bisamp_x15_cuh3,96
2023-03-03_bisamp_x15_cuh2,96
2023-03-30_bisamp_x15_colon_direct,96
2023-04-08_bisamp_colon_mplex13,96
2023-04-14_bisamp_x15_colon2,96
2023-03-03_bisamp_x15_cuh2_corrected_barcodes,96
2023-06-13_bisamp_x15_colon_left,96
2023-02-07_bisamp_23targets_cuh,96
2023-05-25_bisamp_x15_leukemia,96
2023-03-22_bisamp_x15_ninds2,96
2023-05-05_bisamp_x15_cuh_remaining,96
2023-04-21_bisamp_x15_parkinson,96
2023-01-18_bisamp_colon_tumors_peace,95
2022-11-01_bisamp_bloodsep_3plex_micro,95
2022-11-18_bisamp_bloodsep_3plex_micro,95
2023-02-25_bisamp_x15_cuh,95
2022-10-12_bisamp_bloodsep_micro,93
2022-06-02_bis_amplicons_op3,93
2023-06-26_bisamp_x15_crc,90
2021-11-03_bis_amplicon_blood_saliva,87
2020-07-28_16S_human_coloncancer_firstbatch_peace_genewiz,83
2021-08-26_novaseq_rrbs_mouse_peace_himani,82
2023-03-16_bisamp_ninds,79
2020-11-17_bis_amplicons_woonbok,77
2020-03-27_novogene_dream_human_peace,74
2023-10-06_bisamp_x15_cuh_blood_sep,73
2022-06-22_rrbs_human_goals_optin_bela,64
2019-07-17_16S_redownload_peace_colon_cancer,60
2022-05-10_rrbs_b6_gf_mouse_colon_peace_miseq_nano,57
2019-12-16_rnaseq_himani_aging_mouse_rnaseq_bgi,56
2019-06-25_gencove_CORI,52
2022-05-11_rrbs_129svev_aging_bac_mouse_colon_peace_miseq_nano,49
2022-08-10_rrbs_go58_human_goals_optin_bela,48
2021-03-29_rrbs61-65_peace_hg_himani_mm,46
2019-09-11_dream132_133_peace,45
2024-03-20_chip_novogene,45
2020-08-21_rrbs53-56_human_cori,44
2023-05-15_crispr_shoghag_yod1_c10orf125,41
2023-01-21_sc_atac_mouse_intestine,41
2022-05-09_rrbs_apcmin_mouse_colon_peace_miseq_nano,36
2022-10-11_RNAseq_YB5_almedia,35
2022-06-21_stranded_30_human_lncRNAseq_Sierra,33
2019-08-16_gencove_CORI,32
2024-01-02_multiome_bcl_mouse_himani,32
2020-01-03_novogene_rrbs_43-45_aging_mouse,31
2024-01-03_rrbs_himani_mouse,29
2022-10-21_bisamp_bloodsep_24samples_13mplex_micro,29
2021-05-19_miseq_nano,26
2019-06-06_CutRun_Som,26
2020-05-26_rnaseq_gu114_woonbok,25
2023-10-03_sc_atac_miseq_himani,25
2020-06-12_woonbok_atac-seq_gu114,25
2021-04-16_bis_amplicons_woonbok,24
2023-12-28_rnaseq_lcl_bdnf_snv,24
2022-05-19_ying_wang_rnaseq,24
2020-12-02_brainoids_24_rnaseq,24
2023-05-29_rnaseq_mouse_intestine_himani,23
2019-08-29_dream133_peace_human_crc,23
2023-05-19_rrbs_mouse_himani,23
2020-06-12_rrbs50-51-52_cori_human,22
2020-08-14_hyeseon_rrbs_mouse_heart_spleen_yo,22
2020-12-03_rrbs58-59_woonbok_gu114,22
2024-03-19_rrbs_mouse_peace,22
2019-08-29_dream132_peace_human_crc,22
2019-10-22_rrbs_mouse_aging_rrbs41-42_himani_peace_genewiz,21
2021-04-16_rrbs70-71_italo_human,21
2021-08-11_dnmt3a_mplex_blood_saliva,21
2023-06-09_rnaseq_human_shoghag,20
