Total FQ Files,Matched FQ Files,Unmatched FQ Files,Duplicate FQ Files,Sample Name,Sample Number,Lane Number,Read,Folder Name
6,4,2,0,Undetermined,S0,L001,R1,2023-02-17_bisamp_mpb_x15
6,4,2,0,Undetermined,S0,L001,R2,2023-02-17_bisamp_mpb_x15
6,4,2,0,MPB-x15,S1,L001,R2,2023-02-17_bisamp_mpb_x15
6,4,2,0,MPB-x15,S1,L001,R1,2023-02-17_bisamp_mpb_x15
183,34,2,147,zfgdnag2,S96,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,zfgdnag2,S96,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,hposgdnag3,S85,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,hposgdnag3,S85,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,zfcdnag3,S84,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,zfcdnag3,S84,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,zfcdnag1,S82,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,zfcdnag1,S82,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2cdnag1,S92,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2cdnag1,S92,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,v2cdnag3,S94,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2cdnag3,S94,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,v2gdnag2a,S80,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2gdnag2a,S80,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,zfgdnag1,S95,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,zfgdnag1,S95,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,hneggdnag3,S86,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,hneggdnag3,S86,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,zfcdnag2,S83,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,zfcdnag2,S83,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,hposcdnag3,S87,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,hposcdnag3,S87,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,zfgdnag3,S81,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,zfgdnag3,S81,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2cdnag2,S93,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2cdnag2,S93,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,v2gdnag1,S89,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,v2gdnag1,S89,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2gdnag2b,S90,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2gdnag2b,S90,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,v2gdnag3,S91,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,v2gdnag3,S91,L001,R2,2023-03-16_crispr_clones_jian
183,34,2,147,hnegcdnag3,S88,L001,R1,2023-03-16_crispr_clones_jian
183,34,2,147,hnegcdnag3,S88,L001,R2,2023-03-16_crispr_clones_jian
48,16,8,24,g3I,S92,L001,R1,2023-06-27_cut_run_zhaorui
48,16,8,24,g3I,S92,L001,R2,2023-06-27_cut_run_zhaorui
48,16,8,24,NC,S98,L001,R1,2023-06-27_cut_run_zhaorui
48,16,8,24,NC,S98,L001,R2,2023-06-27_cut_run_zhaorui
48,16,8,24,NI,S94,L001,R2,2023-06-27_cut_run_zhaorui
48,16,8,24,NI,S94,L001,R1,2023-06-27_cut_run_zhaorui
48,16,8,24,V2I,S91,L001,R2,2023-06-27_cut_run_zhaorui
48,16,8,24,V2I,S91,L001,R1,2023-06-27_cut_run_zhaorui
48,16,8,24,PC,S97,L001,R2,2023-06-27_cut_run_zhaorui
48,16,8,24,PC,S97,L001,R1,2023-06-27_cut_run_zhaorui
48,16,8,24,PI,S93,L001,R2,2023-06-27_cut_run_zhaorui
48,16,8,24,PI,S93,L001,R1,2023-06-27_cut_run_zhaorui
48,16,8,24,g3C,S96,L001,R1,2023-06-27_cut_run_zhaorui
48,16,8,24,g3C,S96,L001,R2,2023-06-27_cut_run_zhaorui
48,16,8,24,V2C,S95,L001,R1,2023-06-27_cut_run_zhaorui
48,16,8,24,V2C,S95,L001,R2,2023-06-27_cut_run_zhaorui
